Nodes,ZeroAct,UpAct,DownAct,AvgAct,NodeType,measured,Activity,t
ABL1,1,0,0,0,,0,0,-1.3678735084192286
ACP1,1,0,0,0,,0,0,0.4221509156170137
AKR1A1,1,0,0,0,,0,0,0.20415656671255789
AKT1,1,0,0,0,,0,0,-1.5945738180519842
AKT2,1,0,0,0,,0,0,0.034419954246256136
ALDH9A1,1,0,0,0,,0,0,-0.21918699732298252
ALDOA,1,0,0,0,,0,0,-0.1751149469144293
ANKRD11,1,0,0,0,,0,0,-0.9152740926107399
APEX1,1,0,0,0,,0,0,-0.6917803718204266
ARHGAP32,1,0,0,0,,0,0,0.5393801021069914
ARHGAP5,1,0,0,0,,0,0,-0.43624798724355657
ARHGEF2,1,0,0,0,,0,0,-0.23571229724413612
ARHGEF7,1,0,0,0,,0,0,0.4613672555806103
ARNT,0,0,1,-1,,0,-1,-1.533239391777735
ATF1,1,0,0,0,,0,0,-0.653505439280352
AURKA,1,0,0,0,,0,0,-0.16039458385942176
AURKB,1,0,0,0,,0,0,-0.7318339360286612
AXIN1,1,0,0,0,,0,0,-0.8355615476394748
BAD,1,0,0,0,,0,0,-0.902412316661712
BAG1,1,0,0,0,,0,0,0.12326274966174473
BCKDHB,1,0,0,0,,0,0,-0.8884882439288092
BCL2L1,1,0,0,0,,0,0,-0.4523531447924
BCL6,1,0,0,0,,0,0,-1.4054257341498049
BHLHE40,1,0,0,0,,0,0,0.017819582843226843
BLM,1,0,0,0,,0,0,-0.6680582189810157
BMP4,1,0,0,0,,0,0,1.6338171420908654
BRCA1,1,0,0,0,,0,0,-0.10805384711749888
BRD4,1,0,0,0,,0,0,-1.3346059147132074
BUB1,1,0,0,0,,0,0,-1.2270189735259376
CABIN1,1,0,0,0,,0,0,-1.133463312635881
CAD,0,1,0,1,,0,1,-1.7384773559527862
CALM3,1,0,0,0,,0,0,0.4705878598513108
CAMK2D,1,0,0,0,,0,0,0.14356544272302943
CAMKK2,1,0,0,0,,0,0,-1.0041967166596317
CAPN1,1,0,0,0,,0,0,0.5448508566783958
CAPN2,1,0,0,0,,0,0,-0.9608811145552228
CASP3,1,0,0,0,,0,0,-0.1363577812944989
CASP6,1,0,0,0,,0,0,1.2087714915140375
CCNA2,1,0,0,0,,0,0,-0.6924867813229383
CCNB2,1,0,0,0,,0,0,-0.577738742773479
CD44,1,0,0,0,,0,0,-1.1801811428590983
CDC42,1,0,0,0,,0,0,-8.510146026777505e-4
CDCA8,1,0,0,0,,0,0,-0.8290998031704916
CDK1,1,0,0,0,,0,0,-0.6980610191229244
CDK2,1,0,0,0,,0,0,-1.121470857601498
CDK5,1,0,0,0,,0,0,-1.0317148131174587
CDK7,1,0,0,0,,0,0,-0.38678298213779644
CDK9,1,0,0,0,,0,0,-0.820561509638907
CDKN2A,1,0,0,0,,0,0,-0.6866760799632141
CDR2,1,0,0,0,,0,0,-1.2339250181130466
CDS1,1,0,0,0,,0,0,-1.1002692114294528
CEBPA,1,0,0,0,,0,0,-0.3795796742482496
CEBPB,1,0,0,0,,0,0,0.2679594822281677
CHEK1,1,0,0,0,,0,0,-0.05576273137125296
CHEK2,1,0,0,0,,0,0,-0.4326396962836045
CHP1,1,0,0,0,,0,0,1.1270082431530357
CHUK,1,0,0,0,,0,0,-1.153806001305254
CLK3,1,0,0,0,,0,0,-0.7356763490057231
CNBP,1,0,0,0,,0,0,-0.31108314024234746
COPS5,1,0,0,0,,0,0,-0.030863534398591578
CREBBP,1,0,0,0,,0,0,-1.1788287742147563
CSNK1A1,1,0,0,0,,0,0,-1.0596596384117802
CSNK1D,1,0,0,0,,0,0,-0.6038586131185946
CSNK1E,1,0,0,0,,0,0,-1.7491905388026563
CSNK1G1,1,0,0,0,,0,0,-0.7405253890324042
CSNK1G2,1,0,0,0,,0,0,-1.719566940573928
CSNK2A1,1,0,0,0,,0,0,0.10026581416928018
CSNK2A2,1,0,0,0,,0,0,-1.297086975295844
CSNK2B,1,0,0,0,,0,0,-0.5184241092171201
CTBP1,1,0,0,0,,0,0,-0.298036670829571
