cell_line,cluster,tissue of origin a,age a,sex a,"prior treatment a,b",Epithelial,"histology a,c",source,ploidy d,p53 e,mdr f,doubling time g,Institute,Contributor,Reference
786-0,3,Renal,58,M,None,yes,Adenocarcinoma,NA,"4n+/-, Near-tetraploid 92+/- (81-103)",MT,-44,22.4,?,"R.D.Williams, Univ. of Iowa","In Vitro 14: 779-786, 1978"
A498,1,Renal,52,F,NA,yes,Adenocarcinoma,NA,"3n, Triploid (69)",WT,78,66.8,NCI,?,"JNCI 51: 1417-1423,1973"
A549/ATCC,1,Non-Small Cell Lung,58,M,NA,yes,Adenocarcinoma,NA,"3n+/-, Near-triploid 69+/- (58-80)",WT,10,22.9,NCI,Giard DJ,"J Natl Cancer Inst. 51(5):1417-23, 1973"
ACHN,1,Renal,22,M,Rad/VB/CCNU/Mto/Pred,yes,Renal cell carcinoma,NA,"2n+/-, Near-diploid 46+/- (35-57)",WT,120,27.5,"Southern Research Inst. (T.F. Hogan, Middleton memorial VA hospital)",S.M.Schmid,"Cancer Res 42: 4948-4953, 1982"
BT-549,3,Breast,72,F,NA,yes,Ductal carcinoma-mammary gland,Metastasis,"3n+/-, Near-triploid 69+/- (58-80)",?,-45,53.9,?,W. Coutinho; E.Y. Lasfargues,no pub
CAKI-1,1,Renal,49,M,Rad/HU/5FU/Mtx/Ctx,yes,Clear cell carcinoma,Metastasis,"3n, Triploid (69)",WT,171,39,Memorial Sloan Kettering Cancer Center,J. Fogh,"Human Tumor cells in vitro, pp 115-159, 1975"
CCRF-CEM,2,Leukemia,4,F,Rad/Mtx/Ctx,no,ALL,NA,"2n+/-, Near-diploid 46+/- (35-57)",MT,35,26.7,Children's Cancer research Foudation,G.E. Foley,"Cancer 18: 522-529, 1965"
COLO 205,3,Colon,70,M,NA,yes,Adenocarcinoma,Ascites,"3n, Triploid (69)",MT,7,23.8,Denver Medical Hospital,G.E. Moore,"Can Res. 38: 1345-1355, 1978"
DU-145,3,Prostate,69,M,Androgen independent and unresposive to hormone therapy,yes,Prostate carcinoma,Metastasis,"3n+/-, Near-triploid 69+/- (58-80)",?,4,32.3,"Washington University School of Medicine, Saint Louis, MO",K.R. Stone,"Int J Cancer 21: 274-281,1978"
EKVX,3,Non-Small Cell Lung,NA,M,NA,yes,Adenocarcinoma,NA,"3n+/-, Near-triploid 69+/- (58-80)",MT,-9,43.6,"Norsk Hydro's Institut, Norway",?,?
HCC-2998,2,Colon,NA,NA,NA,yes,Carcinoma,NA,"2n+/-, Near-diploid 46+/- (35-57)",MT,-5,31.5,MD Anderson Hospital and Tumor Institute,?,?
HCT-116,2,Colon,NA,M,NA,yes,Carcinoma,NA,"2n-, Hypodiploid (35-45)",?,26,17.4,Baylor College,?,"Can Res 41: 1761-1756, 1981"
HCT-15,2,Colon,NA,NA,None,yes,Adenocarcinoma,NA,"2n+/-, Near-diploid 46+/- (35-57)",?,414,20.6,ATCC,"ATCC (D.L. Dexter, Roger Williams General Hospital)","Can Res 39: 1020-1025, 1979"
HL-60(TB),2,Leukemia,36,F,None,no,APL,PBL,"2n+/-, Near-diploid 46+/- (35-57)",MT,-11,28.6,NCI,R.C. Gallo,"Blood 54(3):713-33, 1979"
HOP-62,3,Non-Small Cell Lung,60,F,None,yes,Adenocarcinoma,NA,"4n+, Hypertetraploid (93-103)",MT,61,39,Johns Hopkins University,M.Liu,?
HOP-92,3,Non-Small Cell Lung,62,M,None,yes,Large Cell Carcinoma,NA,"4n+/-, Near-tetraploid 92+/- (81-103)",MT,-4,79.5,Johns Hopkins University,M.Liu,?
