Node1,Node2,Sign,Weight
ABL1,ATR,1,0.4
ABL1,HDAC2,1,0.4
ABL1,MDM2,-1,0.4
ABL1,NCOA3,1,0.4
ABL1,STAT1,1,0.4
ACO1,Gene3825__ACO1_reverse,1,0.49
ACO1,Gene97__ACO1_reverse,1,0.32
ACO1,Gene9711__ACO1_reverse,1,0.29
AKT1,CDK2,1,0.25
AKT1,CHUK,1,0.25
AKT1,GSK3A,-1,0.25
AKT1,MDM2,1,0.25
AKT1,NCL,1,0.25
AKT1,YBX1,1,0.25
AKT1,YWHAQ,1,0.25
ANO9,STAT1,1,1
ATAD2,MYC,1,1
ATM,AKT1,1,0.25
ATM,HIF1A,1,0.3
ATM,NFAT5,1,0.38
ATM,PPM1G,1,0.25
ATM,PRKDC,1,1
ATM,SP1,1,1
ATM,TFDP1,1,1
ATR,KMT2A,1,0.58
ATR,MDM2,-1,0.58
ATR,PLK1,-1,0.58
ATR,TP53,1,0.58
AXIN1,MYC,1,1
BCL6,ATR,-1,0.18
BCL6,TP53,-1,0.18
BRD4,EP300,1,0.99
BRD4,MYC,-1,1
CCNA2,TFDP1,1,1
CCNE1,MYBL2,1,1
CCNE1,TFDP1,1,1
CDC73,MYC,-1,1
CDK1,CSNK2A1,1,0.2
CDK1,KAT5,1,1
CDK1,NCOA3,-1,1
CDK1,NFAT5,1,0.38
CDK1,PLK1,1,1
CDK1,SP1,1,1
CDK1,SREBF1,1,0.19
CDK2,AXIN1,1,1
CDK2,CCNA2,1,1
CDK2,CEBPB,1,0.58
CDK2,E2F5,1,1
CDK2,MYBL2,1,1
CDK2,MYC,1,1
CDK2,NFYA,1,1
CDK2,PAK1,-1,0.42
CDK2,RUNX1,-1,1
CDK2,SMAD4,-1,1
CDK2,SP1,1,1
CDK2,TFDP1,1,1
CEBPB,E2F4,1,0.58
CEBPB,SREBF1,1,0.18
CHUK,MYC,1,1
COPS5,HIF1A,1,0.3
COPS5,MDM2,1,1
COPS5,MYC,1,1
COPS5,SMAD4,-1,1
CSNK2A1,HSF1,1,0.2
CTCF,AKT1,-1,0.25
CTCF,BCL6,-1,0.18
CTCF,MYC,-1,1
CUL1,CCNE1,1,1
E2F2,CDK1,1,1
E2F2,MYC,1,1
E2F2,PCNA,1,1
E2F2,PLK1,1,1
E2F2,TFDP1,1,1
E2F3,CCNA2,1,1
E2F3,CDK1,1,1
E2F3,MYBL2,1,1
E2F3,MYC,1,1
E2F3,PLK1,1,1
E2F3,TFDP1,1,1
E2F4,CDK1,1,1
ELAVL1,MYC,-1,1
ELAVL1,TP53,1,1
EP300,BCL6,-1,0.18
EP300,GATA3,1,0.99
EP300,MEF2A,1,0.99
EP300,MYC,-1,0.99
EP300,SMAD4,1,0.99
EP300,TP53,1,0.99
FYN,PLD2,1,0.3
FYN,PTPN11,1,0.3
GATA3,CEBPB,-1,0.58
Gene168800001__SLC25A1,Metab__HMDB0000094_m,1,0.05
Gene17300002__SLC38A2,Metab__HMDB0000168_c,1,1
Gene220500001__SLC25A1,Metab__HMDB0000094_c,1,0.22
Gene220800002__SLC25A1,Metab__HMDB0000094_m,1,0.03
Gene221400002__SLC25A1,Metab__HMDB0000094_m,1,0.14
Gene2346__PKM_reverse,Metab__HMDB0000263_c,1,1
Gene3825__ACO1_reverse,Metab__HMDB0000094_c,1,0.49
Gene559100002__SLC38A2,Metab__HMDB0000161_c,1,1
Gene5592__GPT2,Metab__HMDB0000243_c,1,0.51
Gene616500001__SLC25A1,Metab__HMDB0000094_c,1,0.08
Gene616700002__SLC25A1,Metab__HMDB0000094_c,1,0.21
Gene618000003__SLC25A1,Metab__HMDB0000094_m,1,0.02
Gene619000001__SLC25A1,Metab__HMDB0000263_m,1,0.93
Gene619100001__SLC25A1,Metab__HMDB0000263_m,1,0.07
Gene6248__PLD2,Metab__HMDB0000211_c,1,0.62
Gene738300002__SLC38A2,Metab__HMDB0000641_c,1,1
Gene94600002__SLC5A3,Metab__HMDB0000211_c,1,0.38
Gene97__ACO1_reverse,Metab__HMDB0000094_m,1,0.32
Gene9711__ACO1_reverse,Metab__HMDB0000094_m,1,0.29
Gene982500001__SLC25A1,Metab__HMDB0000094_m,1,0.15
GSK3A,MYC,-1,1
GSK3B,CCNE1,-1,0.13
GSK3B,CDK1,-1,0.13
GSK3B,HSF1,-1,0.13
GSK3B,MYC,-1,0.13
GSK3B,SREBF1,-1,0.03
GSK3B,TP53,1,0.13
GSTP1,TRAF2,1,1
HDAC2,MYC,-1,1
HIF1A,E2F3,1,0.3
HIF1A,MIF,1,0.3
HIF1A,PKM,1,0.3
HSF1,PRKDC,1,1
ID1,TCF12,-1,1
IL27RA,STAT1,1,1
KAT2A,MYC,1,1
KAT5,ATM,1,1
KAT5,MYC,1,1
KAT5,PRKDC,1,1
MAPK1,CDK2,1,1
MAPK1,CEBPB,1,0.58
MAPK1,CREB3,1,1
MAPK1,CSNK2A1,1,0.2
MAPK1,GSK3B,-1,0.13
MAPK1,HIF1A,1,0.3
MAPK1,MAPK3,1,1
MAPK1,MAPK8,-1,0.37
MAPK1,MYC,1,1
MAPK1,PARP1,1,1
MAPK1,PRKACA,1,0.3
MAPK1,RPS6KA1,1,0.25
MAPK1,RPS6KA3,1,0.25
MAPK1,SP1,1,1
MAPK1,SREBF1,1,0.19
MAPK1,SREBF2,1,1
MAPK3,BRD4,-1,1
MAPK3,CEBPB,1,0.58
MAPK3,CREB3,1,1
MAPK3,GSK3B,-1,0.13
MAPK3,HIF1A,1,0.3
MAPK3,MYC,1,1
MAPK3,PAK1,-1,0.42
MAPK3,PTPN11,1,0.63
MAPK3,RPS6KA1,1,0.25
MAPK3,RPS6KA3,1,0.25
MAPK3,SP1,1,1
MAPK3,SREBF1,1,0.19
MAPK3,SREBF2,1,1
MAPK8,HSF1,-1,0.37
MAPK8,SMAD4,1,0.37
MAPK8,SRC,1,0.37
MAPK8,STAT1,1,0.37
MAPK8,TP53,1,0.37
MDM2,EP300,-1,0.99
MDM2,HIF1A,1,0.3
MDM2,TP53,-1,1
MEN1,KMT2A,1,0.42
Metab__HMDB0000094_c,Gene168800001__SLC25A1,1,0.05
Metab__HMDB0000094_c,Gene220800002__SLC25A1,1,0.03
Metab__HMDB0000094_c,Gene221400002__SLC25A1,1,0.14
