source,score,level
Gene10490__GPT2,1.3834590441026506,1
Gene10490__GPT2_reverse,-0.8790887539983429,1
Gene109__SLC29A1,0.37543284100696667,1
Gene119800002__SLC38A2,-0.17340143374428507,1
Gene1199__GOT2,1.383459044102652,1
Gene1199__GOT2_reverse,-0.7484976979228295,1
Gene125000002__SLC38A2,0.15060643596342288,1
Gene1338__AKR1B1,3.181555513401222,1
Gene1397__SDHA_SDHD_SDHC_SDHB,-0.6120753092753349,1
Gene1433__TMLHE,0.32876555995905077,1
Gene1561__AKR1B1,0.6492138789545832,1
Gene156__AKR1B1,1.9204042425238204,1
Gene1598__orphanReacr0480,0.4872612330328345,1
Gene1598__orphanReacr0480_reverse,-1.7536429356465726,1
Gene1611__GGCT,0.24272087814564647,1
Gene1664__orphanReacr0788_reverse,-1.7536429356465726,1
Gene1665__orphanReacr0789_reverse,-1.7536429356465726,1
Gene1684__orphanReacr0907_reverse,0.9099194760412697,1
Gene172__ASNS,0.5373772986260241,1
Gene17300002__SLC38A2,-0.6146380985542883,1
Gene1766__orphanReacr1435,-0.44667216276664434,1
Gene1767__orphanReacr1437,-0.09808096320641087,1
Gene177300002__orphanReacPHEt2m,-0.17340143374428524,1
Gene178__GOT2,1.383459044102652,1
Gene2341__PRDX6_reverse,-0.5530889780670517,1
Gene241__CDIPT,-0.06992257078545581,1
Gene241__CDIPT_reverse,-0.06189852393200408,1
Gene2730__orphanReacAHCYStm,0.48726123303283503,1
Gene330__CMPK1_reverse,-0.06992257078545581,1
Gene3422__orphanReacALAARGCYSr,-0.9712722292955778,1
Gene3423__orphanReacGLYTYRLYSr,0.7342858705138315,1
Gene3468__orphanReacASPHISCYSr,0.2788114150288084,1
Gene3474__orphanReacCYSASNMETr,-0.24212139886667025,1
Gene3480__orphanReacCYSASPPHEr,0.3160687161253224,1
Gene3483__orphanReacCYSGLUTRPr,0.9076210873209396,1
Gene3484__orphanReacCYSLEUTHRr,-0.5483713707819219,1
Gene3485__orphanReacCYSSERMETr,-0.14436711774706706,1
Gene3490__orphanReacCYSTYRASNr,-0.5316850631493829,1
Gene3521__orphanReacSERGLYGLUr,1.2673284502404918,1
Gene3558__orphanReacTYRCYSTHRr,-0.5657572466001394,1
Gene3572__orphanReacTRPGLYASPr,1.4687869083149712,1
Gene3636__GOT1,1.3834590441026506,1
Gene3636__GOT1_reverse,-0.044941551737717036,1
Gene3656__CTPS1,1.3834590441026506,1
Gene3777__TALDO1,-0.9909064004790741,1
Gene4741__FH,-0.6120753092753342,1
Gene4760__AKR1B1,-1.851606286409188,1
Gene5473__GOT2,1.383459044102652,1
Gene5592__GPT2,1.3834590441026506,1
Gene5592__GPT2_reverse,-1.5408775905244994,1
Gene5633__orphanReacASNtm,-0.6146380985542889,1
Gene5698__CEPT1,-0.06992257078545581,1
Gene5761__GOT1,1.3834590441026506,1
Gene5761__GOT1_reverse,-0.6943906974000741,1
Gene5767__SLC29A1,0.1583173992176549,1
Gene5909__GOT2,1.383459044102652,1
Gene6248__PLD2,-0.06189852393200408,1
Gene6254__PLD2,-0.4466721627666441,1
Gene6581__orphanReac3MHISc,0.4872612330328345,1
Gene6581__orphanReac3MHISc_reverse,-1.4102883749268957,1
Gene6630__orphanReacMETTRANSc,-1.2716401727121045,1
Gene6630__orphanReacMETTRANSc_reverse,0.297477456341411,1
Gene7095__orphanReacASNPHECYSr,-0.5181184544690937,1
Gene7096__orphanReacASNTYRGLYr,0.24288902381191588,1
Gene7102__orphanReacCYSGLNMETr,-0.10256578037757035,1
Gene7103__orphanReacCYSGLUHISr,0.6047775080727651,1
Gene7113__orphanReacGLYHISASNr,0.2191662001777691,1
Gene7285__PGLS,-0.20741863554399212,1
Gene7319__PSAT1,0.1682811355304645,1
Gene7326__SRM,-0.5396220826486728,1
Gene7328__TKT_reverse,-0.9909064004790741,1
