source_original,score,level
AAK1,0.45664275943928256,2
ABCA1,0.5283129667182941,2
ABCC3,-3.113544215735713,4
ABI1,-0.7115023707407407,3
ABL1,2.6145637826946055,1
ABL2,0.7826999355116374,1
ACAT1,2.0354086972054453,5
ACLY,-1.736657050662985,6
ACO1,-2.4861239996665145,2
ACP1,-2.013489164563203,2
ACTA1,1.132906193715841,3
ACTB,-1.9071511565931056,2
ACTN1,1.4557195042436766,2
ACTR2,1.0789476700642886,2
ADAM10,-0.4067440708066829,3
ADAM12,1.5699804277056988,3
ADAM17,-0.14608894498260264,3
ADAM9,2.459651970139229,3
ADRB2,0.7896031962587139,3
ADSL,-0.15095825342236413,6
AHCYL1,0.2589113866004618,2
AHSA1,-2.455331825668656,2
AIMP1,0.49444874592334487,3
AKT1,1.5415964275145781,1
AKT1S1,0.942470116260879,3
AKT2,0.7738566346801607,1
AKT3,0.7738566346801607,1
ANAPC1,0.45664275943928107,2
ANAPC10,-1.0029187606350447,3
ANAPC11,-1.5235286406297868,3
ANAPC13,-0.9957022623141834,4
ANAPC2,-1.6028181223194617,2
ANAPC4,-1.0029187606350447,3
ANAPC5,-1.0029187606350447,3
ANAPC7,-1.0029187606350447,3
ANXA2,2.739603763475601,3
AP2B1,1.0092681898799163,3
AP2M1,-0.14979391791864186,2
APAF1,-1.1733544060224013,2
APBA2,0.016562860952284743,4
APBB1,-0.6985632949583467,2
APC,-1.1168957339362011,2
APH1A,-0.6981454738661897,3
APP,-0.41495637626503296,4
APPL1,0.456642759439282,2
ARAF,3.7685361596581437,2
ARF1,-0.7307891517176475,3
ARF6,-1.7839281112593666,5
ARHGAP1,0.1347458735413506,3
ARHGAP32,0.315024959989024,2
ARHGAP33,-1.132906193715841,3
ARHGEF2,1.0054741474078517,2
ARHGEF25,-0.1347458735413506,3
ARHGEF7,1.0054741474078517,2
ARID3A,-1.0841748317306446,1
ARRB1,1.6028181223194617,2
ARRB2,-1.265474012318578,3
ASAP2,0.7463367355974597,4
ATAD5,1.2844889468656484,2
ATF1,1.786451104011663,0
ATG13,0.4566427594392822,2
ATG14,-0.26440699042341675,3
ATG3,0.6142930246664575,4
ATG4D,0.3837032834063237,4
ATG7,0.7261312244721433,4
ATG9A,-0.6446247868705289,3
ATM,0.9736158423324158,1
ATP1A1,0.5596998282897666,5
ATP2B1,-0.030218837632768135,5
ATP2B4,-0.030218837632768135,5
ATR,0.04679114163625092,1
AURKA,-2.472710096982596,2
AURKB,-0.9024989559688363,1
AVEN,1.182710672806128,3
AXIN1,0.10193780632766311,1
AXL,1.2163892943514152,3
BACE1,-0.2625178289183976,5
BAD,0.8823557192508102,1
BAG2,-1.843896203664834,2
BAIAP2,-0.8325192010624133,4
BAK1,-0.45664275943928506,2
BAMBI,1.0789476700642904,2
BAX,-0.45664275943928506,2
BBC3,2.0278700609342524,2
BCAR1,-1.3785938106523323,1
BCL10,1.0779314160389815,1
BCL2,-1.8752782980351936,1
BCL2L1,-0.8823557192508102,1
BCL2L11,2.0278700609342524,2
BCL2L2,0.3998285658662228,3
BCL3,0.17880627558863518,1
BCR,-0.49295134818665504,2
BECN1,0.8203468332679938,2
BHLHE40,-1.0152163982978382,0
BHLHE41,-1.1635811353112226,0
BID,1.0099361667945994,2
BIRC2,0.8620037861751128,2
BIRC3,0.5238536276868422,2
BIRC5,1.1733544060224013,2
BIRC6,1.1733544060224013,2
BLM,0.8823557192508102,1
BMI1,1.009936166794599,2
BMPR1A,0.5607255949094143,2
BNIP3,2.0278700609342524,2
BNIP3L,2.0278700609342524,2
BRAF,-0.49295134818665504,2
BRD4,1.8752782980351936,1
BRIP1,0.4566427594392852,2
BTG2,0.7677281912658195,1
BTRC,-0.6197607221089827,1
BUB1,-1.8034338276972206,2
BUB1B,-0.21718638802181037,3
CABIN1,0.9194142109157223,2
CAMK1,1.216346703013865,1
CAMK2D,1.8683087377083538,1
CAMK2G,2.2625717800230207,1
CAPN1,0.5121663263338877,2
CAPN2,2.2089647255241744,2
CARD11,0.18644674062916416,3
CARM1,1.7948829638481678,5
CASP2,0.6501363311763222,2
CASP3,-1.0779314160389815,1
CASP6,1.044116291531616,1
CASP7,-0.7973879259332233,2
CASP8,0.027001475918117846,2
CASP8AP2,0.7619327726960835,1
CASP9,-0.41073148055303876,2
CAST,-1.1586958402636112,3
CAV1,0.9484692182011611,2
CBL,-0.5776369331775343,2
CBLB,-0.3981544189813397,2
CCAR2,1.8252963189498583,2
CCL2,-0.16121069673726307,4
CCNA2,-0.14093204665076065,1
CCND1,-1.0110092299432951,2
CCND3,-0.9501344622530196,2
CCNE1,-1.0841748317306446,1
CCNE2,-1.4963860732585743,3
CCNF,0.19851311547857,4
CCNG1,0.02954133777784316,2
CCNH,0.6604852123736589,2
CCP110,0.8683164597775019,3
CD40,0.5607255949094141,2
CDC16,-1.0029187606350447,3
CDC20,0.5997085482723156,2
CDC23,-1.0029187606350447,3
CDC25A,-2.625156316462999,2
CDC26,-1.5235286406297868,3
CDC27,-0.69358828730121,3
CDC42,-0.05991743106655055,2
CDC42BPA,-1.0654410897980675,6
CDC7,0.8120969363409891,3
CDH1,0.14979391791864186,2
CDH2,0.9961594228831644,3
CDK1,1.3079773178567784,1
CDK2,0.2631353920396602,1
CDK3,2.19447288628913,1
CDK4,-1.4952875233946874,1
CDK5,0.8823557192508102,1
CDK6,2.05626736616781,2
CDK7,1.389960527069053,1
CDK8,-0.20340059085201584,1
CDK9,-0.34001937498741075,1
CDKN1A,-0.39581998907060567,2
CDKN1B,1.7989827921703065,2
CDKN1C,1.5233623993138785,2
CDKN2A,-0.8823557192508102,1
CDKN2C,1.5233623993138785,2
CDKN2D,-1.5233623993138785,2
CDON,1.3250929987460405,2
CDR2,-1.8752782980351936,1
CEBPB,1.568991371262687,0
CENPE,-0.276926614401793,4
CFL1,0.9567444355765764,4
CFLAR,-0.05284607727667033,2
CHEK1,-0.43825611617072757,1
CHEK2,-0.14093204665076065,1
CHUK,0.40944841688583267,1
CKS2,-0.13146032044763478,5
CLASP1,0.4836191901564582,4
CLASP2,1.9509295986989492,3
CLK2,-0.39628253108839534,3
COL18A1,0.3902770183325873,3
COL1A1,0.7421192662381463,3
COPS6,-1.1733544060224013,2
COX5B,-1.182710672806128,3
CRADD,0.3566158612080174,2
CREB1,1.5556018672669047,0
CREBBP,-0.20544355527018054,0
CREM,-0.7167270357137298,0
CRK,1.5455992800236409,2
CRKL,-0.3319797956521308,2
CRTC2,0.7738566346801607,1
CRTC3,-0.12737215580999273,2
CRYAB,-0.11454259535564044,2
CSDE1,-1.0533358003318467,1
CSK,-0.14985565523314676,2
CSNK1G1,0.8823557192508102,1
CSNK2A1,-0.6911842764633462,1
CSNK2B,1.4043402183713491,1
CTBP1,-1.0104086248829596,1
CTNNA1,1.1637939373784034,2
CTNND1,0.9768524495580921,3
CTSL,0.5407958267203893,3
CTTN,-1.7657875401949197,3
CUL1,-1.746629003116706,1
CUL4A,0.4690769287585713,4
CUX1,-0.7209939074747772,0
CXCL1,-1.5984122320938026,2
CYCS,-1.2484497428308083,3
CYLD,-1.0943290300619937,2
CYTH2,-0.7463367355974597,4
DAB2,1.3785938106523323,1
DAB2IP,0.22973227537686514,2
DAG1,1.0504391785773017,2
DAP3,-1.2212643802171133,4
DAPK1,0.8823557192508102,1
DAPK3,0.8823557192508102,1
DAXX,-0.007459093183716726,1
DBF4,0.5407958267203846,3
DDB1,-1.0841748317306446,1
DDB2,1.1785769366979495,2
DDX5,0.7210210517323894,1
DDX58,1.7477877588516255,2
DHCR24,0.5283129667182941,2
DHFR,-0.12570891181913468,4
DHX9,0.42999426768182036,3
DIABLO,-1.0059540097829789,3
DIAPH1,1.9468278919967483,4
DKK1,0.4052208806922341,4
DLC1,-1.3460548519390414,3
DLG1,-1.9275917049705995,2
DLGAP5,0.7368825500306906,4
DNAJB1,-0.02954133777784316,2
DNAJC3,-1.2105402694643215,2
DNM2,2.255272505431553,3
DNMT3A,-0.8961889946213382,0
DOCK7,0.5866256062841376,3
DOK1,-2.205562547353038,3
DOK4,0.3805327600347001,2
DTL,-0.456642759439283,2
DUSP1,2.1519050550192027,2
DUSP16,-2.124725068744506,2
