source,interaction,target,sign
CCNA2,1,RB1,-1
CCNA2,1,TFDP1,1
CCNE1,1,RB1,-1
CCNE1,1,TFDP1,1
CDK2,1,CCNA2,1
CDK2,1,MYC,1
CDK2,1,RB1,-1
CDK2,1,TFDP1,1
CTNNB1,1,MYC,1
EGFR,1,CAV1,1
EGFR,1,CTNNB1,-1
EGFR,1,HRAS,1
EGFR,1,KITLG,1
EGFR,1,MAP2K1,1
EGFR,1,PIK3R1,1
EGFR,1,PRKDC,1
EGFR,1,PTK2,1
EGFR,1,PTPN1,1
EGFR,1,STAT1,1
EGFR,1,STAT3,1
EGFR,1,STAT5B,1
EGFR,1,TNK2,1
EPHB2,1,PIK3R1,1
EPHB2,1,SRC,1
EPHB2,1,STAT1,1
HRAS,1,PIK3R1,1
ITGAV,1,PTK2,1
ITGB1,1,EGFR,1
ITGB1,1,PRKACA,1
ITGB1,1,PTK2,1
ITGB1,1,PTK2B,1
KITLG,1,EGFR,1
KITLG,1,STAT3,1
LIF,1,STAT1,1
MAP2K1,1,STAT3,1
MYC,1,CCNA2,1
MYC,1,CCNE1,1
MYC,1,PCNA,1
MYC,1,THBS1,-1
PCNA,1,CDK2,1
PIK3R1,1,STAT3,1
PRKACA,1,ITGB1,1
PRKACA,1,SRC,1
PTK2,1,PIK3R1,1
PTK2,1,STAT1,1
PTK2B,1,EGFR,1
PTK2B,1,PTK2,1
PTK2B,1,STAT3,1
PTPN1,1,SRC,1
PTPN1,1,STAT3,1
RB1,1,MYC,-1
SRC,1,CAV1,1
SRC,1,EGFR,1
SRC,1,HRAS,1
SRC,1,ITGB1,1
SRC,1,MAP2K1,1
SRC,1,PTK2,1
SRC,1,PTK2B,1
SRC,1,STAT1,1
SRC,1,STAT3,1
SRC,1,STAT5B,1
STAT1,1,MYC,-1
STAT1,1,VEGFA,1
STAT3,1,EGFR,1
STAT3,1,STAT1,1
STAT3,1,VEGFA,1
TFDP1,1,CCNE1,1
TFDP1,1,PCNA,1
TGFB1,1,EGFR,1
TGFB1,1,PIK3R1,1
THBS1,1,EGFR,1
THBS1,1,TGFB1,1
VEGFA,1,EGFR,1
THBS1,1,ITGAV,1
THBS1,1,ITGB1,1
TGFB1,1,ITGAV,1
TGFB1,1,EGFR,1
TGFB1,1,ITGB1,1
VEGFA,1,EGFR,1
VEGFA,1,ITGB1,1
VEGFA,1,ITGAV,1
VEGFA,1,EPHB2,1
HRAS,1,CAV1,1
TGFB1,1,CAV1,1
