source,interaction,target,sign
ABL1,1,BCAR1,1
ABL1,1,CAV1,1
ABL1,1,CTNNB1,-1
ABL1,1,CTNND1,1
ABL1,1,EGFR,1
ABL1,1,EPHB2,1
ABL1,1,JUN,1
ABL1,1,MAP3K1,1
ABL1,1,MTOR,1
ABL1,1,PRKCD,1
ABL1,1,STAT1,1
ACVR1B,1,MAPK8,1
ACVR1B,1,SMAD3,1
ACVR1B,1,SMAD4,1
AKT1,1,CHEK1,-1
AKT1,1,FOS,1
AKT1,1,GSK3B,1
AKT1,1,ITGB1,1
AKT1,1,JUN,1
AKT1,1,MYC,-1
AKT1,1,NFATC3,1
AKT1,1,PAK1,1
AKT1,1,PRKACA,1
AKT1,1,PRKCD,1
AKT1,1,SMAD3,1
ATF1,1,JUN,1
AXIN1,1,CTNNB1,1
AXIN1,1,MYC,1
BCAR1,1,MAPK8,1
BCAR1,1,PIK3R1,1
CAV1,1,MMP14,-1
CAV1,1,PPP2CA,-1
CCNA2,1,RB1,-1
CCNA2,1,TFDP1,1
CCNE1,1,RB1,-1
CCNE1,1,TFDP1,1
CDK2,1,AXIN1,1
CDK2,1,CCNA2,1
CDK2,1,CHEK1,1
CDK2,1,MYC,1
CDK2,1,PAK1,-1
CDK2,1,RB1,-1
CDK2,1,RUNX1,-1
CDK2,1,SMAD3,-1
CDK2,1,SMAD4,-1
CDK2,1,TFDP1,1
CHEK1,1,E2F3,1
CHEK1,1,NFKB1,-1
CHEK1,1,SYK,-1
CTNNB1,1,ID2,1
CTNNB1,1,MYC,1
CTNNB1,1,NOTCH1,1
CTNND1,1,RAC1,1
E2F2,1,MYC,1
E2F2,1,PCNA,1
E2F3,1,CCNA2,1
E2F3,1,MYC,1
EGFR,1,CAV1,1
EGFR,1,CTNNB1,-1
EGFR,1,HRAS,1
EGFR,1,KITLG,1
EGFR,1,MAP2K1,1
EGFR,1,PIK3R1,1
EGFR,1,PRKDC,1
EGFR,1,PTK2,1
EGFR,1,PTPN1,1
EGFR,1,STAT1,1
EGFR,1,STAT3,1
EGFR,1,STAT5B,1
EGFR,1,TNK2,1
EPHB2,1,PIK3R1,1
EPHB2,1,SRC,1
EPHB2,1,STAT1,1
FOS,1,JUN,1
FOS,1,MYC,-1
FOS,1,VEGFA,1
FOSL2,1,FOSL1,1
FYN,1,ABL1,1
FYN,1,BCAR1,1
FYN,1,CAV1,1
FYN,1,CTNNB1,-1
FYN,1,CTNND1,1
FYN,1,EGFR,1
FYN,1,EPHB2,1
FYN,1,ITGB1,1
FYN,1,MAPK14,1
FYN,1,PIK3R1,1
FYN,1,PRKCD,1
FYN,1,PTK2,1
FYN,1,RPS6KA3,1
GSK3B,1,CCNE1,-1
GSK3B,1,CTNNB1,-1
GSK3B,1,MAP3K1,1
GSK3B,1,MYC,-1
GSK3B,1,NFKB1,1
GSK3B,1,RELA,1
GSK3B,1,SMAD3,1
GSK3B,1,TP53,1
HIF1A,1,VEGFA,1
HRAS,1,JUN,1
HRAS,1,MAP3K1,1
HRAS,1,MAPK1,1
HRAS,1,MAPK8,1
HRAS,1,PIK3R1,1
HRAS,1,RAF1,1
