source,interaction,target,sign
ABL1,1,BCAR1,1
ABL1,1,CAV1,1
ABL1,1,CDK5,1
ABL1,1,CTNNB1,-1
ABL1,1,CTNND1,1
ABL1,1,EGFR,1
ABL1,1,EPHB2,1
ABL1,1,HDAC2,1
ABL1,1,JUN,1
ABL1,1,MAP3K1,1
ABL1,1,MET,1
ABL1,1,MTOR,1
ABL1,1,PRKCD,1
ABL1,1,STAT1,1
ABL1,1,YAP1,1
ADAM10,1,APP,1
ADAM17,0.5,APP,1
ADAM17,0.5,HBEGF,1
AKT1,1,CHEK1,-1
AKT1,1,CLK2,1
AKT1,1,EP300,1
AKT1,1,FOS,1
AKT1,1,GSK3B,1
AKT1,1,ITGB1,1
AKT1,1,JUN,1
AKT1,1,MAP3K11,-1
AKT1,1,MYC,-1
AKT1,1,NFATC3,1
AKT1,1,NRIP1,1
AKT1,1,NUAK1,1
AKT1,1,PAK1,1
AKT1,1,PRKACA,1
AKT1,1,PRKCD,1
AKT1,1,SKP2,1
AKT1,1,SMAD3,1
AKT1,1,SRPK2,1
AKT1,1,THRA,1
AKT1,1,WNK1,1
AKT2,1,EP300,1
AKT2,1,FOS,1
AKT2,1,JUN,1
AKT3,1,FOS,1
AKT3,1,JUN,1
AKT3,1,PRKACA,1
ARNT,1,HIF1A,1
ARNT,1,VEGFA,1
ATF1,1,JUN,1
AXIN1,1,CTNNB1,1
AXIN1,1,MYC,1
AXIN1,1,PIAS1,-1
BCAR1,1,MAPK8,1
BCAR1,1,PIK3R1,1
CAV1,1,MMP14,-1
CAV1,1,PPP2CA,-1
CCNA2,1,RB1,-1
CCNE1,1,RB1,-1
CDK1,1,CHEK1,1
CDK1,1,CSNK2A1,1
CDK1,1,EGFR,-1
CDK1,1,KAT5,1
CDK1,1,MAP2K1,-1
CDK1,1,PLK1,1
CDK1,1,RB1,-1
CDK1,0.2,RPS6KB1,1
CDK4,0.2,IRF3,1
CDK4,0.2,MEF2A,-1
CDK4,0.2,MEF2D,-1
CDK4,0.2,RB1,-1
CDK5,1,APP,1
CDK5,1,ETS1,1
CDK5,1,GSK3B,1
CDK5,1,PTK2,1
CDK5,1,SMAD4,1
CDK5,1,SRC,1
CDK5,1,SRF,1
CDK5,1,STAT3,1
CDK5,1,TLN1,1
CDK5,1,TP53,1
CEBPA,1,MYC,-1
CHEK1,1,E2F3,1
CHEK1,1,NFKB1,-1
CHEK1,1,SYK,-1
CHEK1,0.2,WEE1,1
CLK2,1,PRKACA,1
CLK2,1,PTPN1,1
CREB5,1,CREBBP,-1
CREB5,1,JUN,1
CREBBP,1,CTNNB1,1
CREBBP,1,MYB,1
CREBBP,1,SMAD4,-1
CSNK2A1,1,ARNT,-1
CSNK2A1,1,ATF1,-1
CSNK2A1,1,CTNNB1,1
CSNK2A1,1,JUN,-1
CSNK2A1,1,NFE2L2,-1
CSNK2A1,1,SP1,-1
CSNK2B,1,RELA,1
CSNK2B,1,TP53,1
CSNK2B,0.2,WEE1,-1
CTCF,1,APP,1
CTCF,1,MYC,-1
CTCF,1,NFE2L2,1
CTNNB1,1,ID2,1
CTNNB1,1,MYC,1
